,type,step,accuracy,loss
0,train,0,14.0625,2.30629563331604
1,train,1,15.625,2.776763916015625
2,train,2,23.4375,2.2019293308258057
3,train,3,17.1875,2.2333450317382812
4,train,4,35.9375,1.9178777933120728
5,train,5,39.0625,1.8624467849731445
6,train,6,51.5625,1.5361543893814087
7,train,7,50.0,1.4175299406051636
8,train,8,48.4375,1.545413613319397
9,train,9,51.5625,1.3965425491333008
10,train,10,68.75,0.936857283115387
11,train,11,62.5,0.9543799161911011
12,train,12,60.9375,0.848349928855896
13,train,13,70.3125,1.0013213157653809
14,train,14,89.0625,0.4583357572555542
15,train,15,70.3125,0.7745537757873535
16,train,16,73.4375,0.8081330060958862
17,train,17,81.25,0.6919518113136292
18,train,18,76.5625,0.6355584263801575
19,train,19,68.75,0.9446251392364502
20,train,20,71.875,0.8220126032829285
21,train,21,73.4375,0.7704467177391052
22,train,22,75.0,0.5660444498062134
23,train,23,67.1875,0.6560004353523254
24,train,24,76.5625,0.5407839417457581
25,train,25,82.8125,0.4285489320755005
26,train,26,93.75,0.33181631565093994
27,train,27,87.5,0.43289273977279663
28,train,28,87.5,0.3056637644767761
29,train,29,95.3125,0.1567600965499878
30,train,30,90.625,0.2074587494134903
31,train,31,89.0625,0.2641147971153259
32,train,32,96.875,0.16147609055042267
33,train,33,93.75,0.13629429042339325
34,train,34,96.875,0.08833446353673935
35,train,35,87.5,0.45923513174057007
36,train,36,93.75,0.18564248085021973
37,train,37,89.0625,0.328065425157547
38,train,38,85.9375,0.4297220706939697
39,train,39,89.0625,0.37071871757507324
40,train,40,92.1875,0.32867375016212463
41,train,41,89.0625,0.2890322506427765
42,train,42,90.625,0.29357293248176575
43,train,43,95.3125,0.17562736570835114
44,train,44,84.375,0.3450969457626343
45,train,45,96.875,0.13610488176345825
46,train,46,93.75,0.14951980113983154
47,train,47,92.1875,0.17113324999809265
48,train,48,87.5,0.49769100546836853
49,train,49,89.0625,0.27565792202949524
50,train,50,95.3125,0.15530367195606232
51,train,51,92.1875,0.2407943457365036
52,train,52,85.9375,0.4385102689266205
53,train,53,90.625,0.2054971158504486
54,train,54,92.1875,0.22427822649478912
55,train,55,95.3125,0.14095504581928253
56,train,56,95.3125,0.27004876732826233
57,train,57,98.4375,0.07128063589334488
58,train,58,93.75,0.2899198532104492
59,train,59,92.1875,0.2859600782394409
60,train,60,90.625,0.18873390555381775
61,train,61,96.875,0.1473403126001358
62,train,62,92.1875,0.24474360048770905
63,train,63,96.875,0.13957920670509338
64,train,64,98.4375,0.053608138114213943
65,train,65,96.875,0.2085590660572052
66,train,66,96.875,0.07289344817399979
67,train,67,92.1875,0.24700966477394104
68,train,68,89.0625,0.32841378450393677
69,train,69,95.3125,0.13113701343536377
70,train,70,87.5,0.5176243782043457
71,train,71,98.4375,0.11253202706575394
72,train,72,92.1875,0.2224215865135193
73,train,73,90.625,0.31108203530311584
74,train,74,92.1875,0.26330411434173584
75,train,75,90.625,0.33242034912109375
76,train,76,95.3125,0.15754994750022888
77,train,77,93.75,0.19318464398384094
78,train,78,93.75,0.2887645959854126
79,train,79,90.625,0.3010639250278473
80,train,80,96.875,0.12785236537456512
81,train,81,95.3125,0.1801096796989441
82,train,82,93.75,0.1724344789981842
83,train,83,98.4375,0.09684864431619644
84,train,84,93.75,0.15976154804229736
85,train,85,95.3125,0.1059323251247406
86,train,86,95.3125,0.16856952011585236
87,train,87,96.875,0.11982236057519913
88,train,88,93.75,0.2400841861963272
89,train,89,96.875,0.09727919101715088
90,train,90,100.0,0.06004897132515907
91,train,91,96.875,0.10129890590906143
92,train,92,98.4375,0.04772203043103218
93,train,93,93.75,0.11174121499061584
94,train,94,96.875,0.14810828864574432
95,train,95,100.0,0.039528343826532364
96,train,96,92.1875,0.1779966801404953
97,train,97,95.3125,0.2492051124572754
98,train,98,98.4375,0.047602348029613495
99,train,99,100.0,0.03845750167965889
100,train,100,96.875,0.06150847673416138
101,train,101,98.4375,0.048320069909095764
102,train,102,100.0,0.027157872915267944
103,train,103,96.875,0.1336418092250824
104,train,104,96.875,0.061197679489851
105,train,105,93.75,0.16548335552215576
106,train,106,98.4375,0.05032987892627716
107,train,107,98.4375,0.07795967906713486
108,train,108,98.4375,0.038086265325546265
109,train,109,100.0,0.004531014710664749
110,train,110,93.75,0.23358269035816193
111,train,111,100.0,0.01448285486549139
112,train,112,96.875,0.06948848068714142
113,train,113,98.4375,0.05183202400803566
114,train,114,98.4375,0.039947133511304855
115,train,115,96.875,0.18987829983234406
116,train,116,98.4375,0.051717013120651245
117,train,117,93.75,0.18459349870681763
118,train,118,98.4375,0.04860719293355942
119,train,119,96.875,0.038528431206941605
120,train,120,100.0,0.019743507727980614
121,train,121,96.875,0.07662263512611389
122,train,122,98.4375,0.047682031989097595
123,train,123,98.4375,0.026103928685188293
124,train,124,96.875,0.12144394218921661
125,train,125,92.1875,0.22118593752384186
126,train,126,93.75,0.1008172556757927
127,train,127,100.0,0.01610121876001358
128,train,128,98.4375,0.07790921628475189
129,train,129,95.3125,0.1149468794465065
130,train,130,100.0,0.010826998390257359
131,train,131,96.875,0.08053132891654968
132,train,132,96.875,0.12408068776130676
133,train,133,96.875,0.108183354139328
134,train,134,98.4375,0.07117602229118347
135,train,135,98.4375,0.025676457211375237
136,train,136,98.4375,0.049859076738357544
137,train,137,93.75,0.2048734724521637
138,train,138,100.0,0.01630844920873642
139,train,139,96.875,0.06113862246274948
140,train,140,96.875,0.04657749459147453
141,train,141,98.4375,0.059921108186244965
142,train,142,95.3125,0.20440007746219635
143,train,143,96.875,0.09955674409866333
144,train,144,98.4375,0.14189404249191284
145,train,145,98.4375,0.06335476785898209
146,train,146,98.4375,0.04607808589935303
147,train,147,95.3125,0.22659888863563538
148,train,148,98.4375,0.03812740370631218
149,train,149,98.4375,0.051813092082738876
150,train,150,98.4375,0.03940301015973091
151,train,151,89.0625,0.4310838282108307
152,train,152,100.0,0.0132675776258111
153,train,153,96.875,0.1092948466539383
154,train,154,96.875,0.07979000359773636
155,train,155,92.1875,0.14619621634483337
156,train,156,95.3125,0.10662397742271423
157,train,157,100.0,0.01916591078042984
158,train,158,95.3125,0.11423426866531372
159,train,159,100.0,0.03246546909213066
160,train,160,98.4375,0.02871377021074295
161,train,161,98.4375,0.042717352509498596
162,train,162,100.0,0.01089418027549982
163,train,163,93.75,0.2667838931083679
164,train,164,87.5,0.3049684166908264
165,train,165,96.875,0.07945769280195236
166,train,166,96.875,0.0425516813993454
167,train,167,93.75,0.1891552358865738
168,train,168,96.875,0.05572554096579552
169,train,169,96.875,0.08774955570697784
170,train,170,100.0,0.03231179714202881
171,train,171,98.4375,0.07786274701356888
172,train,172,93.75,0.19487719237804413
173,train,173,96.875,0.07567861676216125
174,train,174,93.75,0.17121906578540802
175,train,175,100.0,0.009502852335572243
176,train,176,98.4375,0.08668101578950882
177,train,177,93.75,0.14728552103042603
178,train,178,96.875,0.09292851388454437
179,train,179,96.875,0.05003871023654938
180,train,180,100.0,0.007714161183685064
181,train,181,95.3125,0.05790422856807709
182,train,182,100.0,0.04135749489068985
183,train,183,96.875,0.04361814260482788
184,train,184,96.875,0.2015322744846344
185,train,185,100.0,0.0105256587266922
186,train,186,98.4375,0.0278631504625082
187,train,187,96.875,0.07331636548042297
188,train,188,96.875,0.12302064895629883
189,train,189,96.875,0.0910942554473877
190,train,190,93.75,0.11528909206390381
191,train,191,100.0,0.01343249250203371
192,train,192,100.0,0.004982762038707733
193,train,193,96.875,0.09098343551158905
194,train,194,96.875,0.12099698930978775
195,train,195,98.4375,0.034679122269153595
196,train,196,92.1875,0.23965303599834442
197,train,197,98.4375,0.031846605241298676
198,train,198,95.3125,0.13005055487155914
199,train,199,98.4375,0.056894149631261826
200,train,200,98.4375,0.12020019441843033
201,train,201,100.0,0.011362084187567234
202,train,202,95.3125,0.09984947741031647
203,train,203,100.0,0.016950374469161034
204,train,204,95.3125,0.07610152661800385
205,train,205,90.625,0.19924843311309814
206,train,206,100.0,0.014825557358562946
207,train,207,95.3125,0.1370871365070343
208,train,208,98.4375,0.056328196078538895
209,train,209,98.4375,0.09301948547363281
210,train,210,98.4375,0.04023421183228493
211,train,211,96.875,0.09550876170396805
212,train,212,96.875,0.057023219764232635
213,train,213,100.0,0.022975631058216095
214,train,214,96.875,0.08156286925077438
215,train,215,96.875,0.2215159386396408
216,train,216,98.4375,0.049072712659835815
217,train,217,96.875,0.0660109892487526
218,train,218,100.0,0.01177206914871931
219,train,219,96.875,0.0675828829407692
220,train,220,96.875,0.07519947737455368
221,train,221,96.875,0.05635678768157959
222,train,222,100.0,0.007101675029844046
223,train,223,98.4375,0.05872771143913269
224,train,224,95.3125,0.09063254296779633
225,train,225,93.75,0.22766825556755066
226,train,226,98.4375,0.029986273497343063
227,train,227,98.4375,0.04644949734210968
228,train,228,98.4375,0.03105425089597702
229,train,229,96.875,0.21941275894641876
230,train,230,100.0,0.023421945050358772
231,train,231,98.4375,0.0217840988188982
232,train,232,95.3125,0.3036242127418518
233,train,233,93.75,0.1729319542646408
234,train,234,96.875,0.12552961707115173
235,train,235,96.875,0.05691424384713173
236,train,236,96.875,0.05339643731713295
237,train,237,95.3125,0.18466149270534515
238,train,238,96.875,0.1278124749660492
239,train,239,100.0,0.008659366518259048
240,train,240,98.4375,0.12362031638622284
241,train,241,95.3125,0.15541785955429077
242,train,242,93.75,0.2579690217971802
243,train,243,95.3125,0.06134957820177078
244,train,244,96.875,0.06436236947774887
